Statistical profiling result from isolate-0x104d00000-12310-v8.log, (5622 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     80   87.9%      LazyCompile: ~openSync fs.js:489:18
     80  100.0%        LazyCompile: ~readFileSync fs.js:391:22
     80  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
     77   96.3%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
      3    3.8%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
     11   12.1%      LazyCompile: ~readFile fs.js:319:18
     11  100.0%        LazyCompile: ~go$readFile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/graceful-fs/graceful-fs.js:117:26
     11  100.0%          LazyCompile: ~readFile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/graceful-fs/graceful-fs.js:111:21
     11  100.0%            LazyCompile: ~<anonymous> internal/util.js:307:24

     61    1.1%  T _task_get_special_port
     39   63.9%    LazyCompile: *stat internal/modules/cjs/loader.js:133:14
     27   69.2%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
     27  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
     24   88.9%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
     22   91.7%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:949:36
      2    8.3%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      3   11.1%          LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      2   66.7%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:949:36
      1   33.3%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
     12   30.8%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:339:17
     12  100.0%        LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:355:23
     12  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
     12  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
     20   32.8%    LazyCompile: *tryExtensions internal/modules/cjs/loader.js:355:23
     14   70.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
     14  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
     12   85.7%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
      9   75.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:949:36
      3   25.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      2   14.3%          LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      2  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      4   20.0%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:449:28
      4  100.0%        LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:801:35
      4  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      4  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      2   10.0%      LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      2  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
      2    3.3%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:449:28
      2  100.0%      LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:801:35
      2  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      2  100.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      2  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31

